product_id,product_name,category,brand,date,price,competitor_price
PRD0001,Apple Headphone Model 206,Headphones,Apple,2026-02-15,5984.09,5966.63
PRD0001,Apple Headphone Model 206,Headphones,Apple,2026-02-16,5955.99,7037.3
PRD0001,Apple Headphone Model 206,Headphones,Apple,2026-02-17,6157.2,7405.83
PRD0001,Apple Headphone Model 206,Headphones,Apple,2026-02-18,6417.17,7158.72
PRD0001,Apple Headphone Model 206,Headphones,Apple,2026-02-19,6879.66,7258.5
PRD0001,Apple Headphone Model 206,Headphones,Apple,2026-02-20,6765.21,6154.81
PRD0001,Apple Headphone Model 206,Headphones,Apple,2026-02-21,6442.88,5760.94
PRD0002,Amazon Tablet Model 443,Tablets,Amazon,2026-02-15,15002.28,15803.74
PRD0002,Amazon Tablet Model 443,Tablets,Amazon,2026-02-16,16008.81,14755.19
PRD0002,Amazon Tablet Model 443,Tablets,Amazon,2026-02-17,15944.21,18212.95
PRD0002,Amazon Tablet Model 443,Tablets,Amazon,2026-02-18,15912.11,17161.8
PRD0002,Amazon Tablet Model 443,Tablets,Amazon,2026-02-19,16539.32,18851.71
PRD0002,Amazon Tablet Model 443,Tablets,Amazon,2026-02-20,16029.37,17704.49
PRD0002,Amazon Tablet Model 443,Tablets,Amazon,2026-02-21,16936.28,18572.16
PRD0003,Sony Headphone Model 158,Headphones,Sony,2026-02-15,9110.91,9304.08
PRD0003,Sony Headphone Model 158,Headphones,Sony,2026-02-16,9393.79,8068.89
PRD0003,Sony Headphone Model 158,Headphones,Sony,2026-02-17,9872.06,10578.1
PRD0003,Sony Headphone Model 158,Headphones,Sony,2026-02-18,10204.4,8207.5
PRD0003,Sony Headphone Model 158,Headphones,Sony,2026-02-19,10248.19,10218.61
PRD0003,Sony Headphone Model 158,Headphones,Sony,2026-02-20,9981.41,11253.64
PRD0003,Sony Headphone Model 158,Headphones,Sony,2026-02-21,9858.95,9031.39
PRD0004,Microsoft Tablet Model 931,Tablets,Microsoft,2026-02-15,17113.16,15375.95
PRD0004,Microsoft Tablet Model 931,Tablets,Microsoft,2026-02-16,15054.73,18418.5
PRD0004,Microsoft Tablet Model 931,Tablets,Microsoft,2026-02-17,15864.08,18048.79
PRD0004,Microsoft Tablet Model 931,Tablets,Microsoft,2026-02-18,15909.8,18616.4
PRD0004,Microsoft Tablet Model 931,Tablets,Microsoft,2026-02-19,15536.96,19354.78
PRD0004,Microsoft Tablet Model 931,Tablets,Microsoft,2026-02-20,16995.13,13756.92
PRD0004,Microsoft Tablet Model 931,Tablets,Microsoft,2026-02-21,16438.2,19425.19
PRD0005,Bose Headphone Model 876,Headphones,Bose,2026-02-15,11181.0,9804.64
PRD0005,Bose Headphone Model 876,Headphones,Bose,2026-02-16,11205.64,11288.97
PRD0005,Bose Headphone Model 876,Headphones,Bose,2026-02-17,11667.38,12126.45
PRD0005,Bose Headphone Model 876,Headphones,Bose,2026-02-18,11057.86,9966.02
PRD0005,Bose Headphone Model 876,Headphones,Bose,2026-02-19,11493.7,10881.2
PRD0005,Bose Headphone Model 876,Headphones,Bose,2026-02-20,10572.1,13032.85
PRD0005,Bose Headphone Model 876,Headphones,Bose,2026-02-21,11576.68,12056.08
PRD0006,Apple Tablet Model 661,Tablets,Apple,2026-02-15,43674.56,42023.75
PRD0006,Apple Tablet Model 661,Tablets,Apple,2026-02-16,43624.52,41499.28
PRD0006,Apple Tablet Model 661,Tablets,Apple,2026-02-17,38654.9,39956.94
PRD0006,Apple Tablet Model 661,Tablets,Apple,2026-02-18,41514.15,45189.09
PRD0006,Apple Tablet Model 661,Tablets,Apple,2026-02-19,38916.73,35550.84
PRD0006,Apple Tablet Model 661,Tablets,Apple,2026-02-20,39960.69,37651.98
PRD0006,Apple Tablet Model 661,Tablets,Apple,2026-02-21,43073.86,37390.04
PRD0007,Xiaomi Smartphone Model 301,Smartphones,Xiaomi,2026-02-15,77309.02,75523.62
PRD0007,Xiaomi Smartphone Model 301,Smartphones,Xiaomi,2026-02-16,76584.71,85934.47
PRD0007,Xiaomi Smartphone Model 301,Smartphones,Xiaomi,2026-02-17,74538.91,83899.87
PRD0007,Xiaomi Smartphone Model 301,Smartphones,Xiaomi,2026-02-18,74752.74,71272.4
PRD0007,Xiaomi Smartphone Model 301,Smartphones,Xiaomi,2026-02-19,81251.67,66140.13
PRD0007,Xiaomi Smartphone Model 301,Smartphones,Xiaomi,2026-02-20,70735.36,83902.13
